ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,RSI,DIF,DEA,MACD,BOLL_MID,BOLL_UP,BOLL_LOW,RSV,K,D,J
601869.SH,2025-07-04,39.27,39.47,38.03,38.15,39.39,-1.24,-3.148,79203.55,304050.34,,0.0,0.0,0.0,,,,,,,
601869.SH,2025-07-07,37.5,38.3,37.31,37.59,38.15,-0.56,-1.4679,42129.0,158415.841,,-0.04467236467236546,-0.008934472934473093,-0.07147578347578473,,,,,,,
601869.SH,2025-07-08,37.59,39.8,37.4,39.36,37.59,1.77,4.7087,77216.0,299887.581,,0.06203358738971332,0.005259139130364189,0.11354889651869826,,,,,,,
601869.SH,2025-07-09,39.3,39.3,38.52,38.66,39.36,-0.7,-1.7785,40441.25,157271.758,,0.08908772547378874,0.022024856399049098,0.13412573814947928,,,,,,,
601869.SH,2025-07-10,38.66,40.0,38.44,39.04,38.66,0.38,0.9829,72866.19,285937.235,,0.1395821330841116,0.045536311736061603,0.18809164269610001,,,,,,,
601869.SH,2025-07-11,39.0,39.72,38.6,38.61,39.04,-0.43,-1.1014,51530.03,200781.838,,0.14325060476645746,0.06507917034214078,0.15634286884863335,,,,,,,
601869.SH,2025-07-14,38.5,40.06,38.37,39.35,38.61,0.74,1.9166,66815.11,264031.582,,0.20352361699887211,0.09276805967348706,0.2215111146507701,,,,,,,
601869.SH,2025-07-15,39.25,40.17,38.94,39.41,39.35,0.06,0.1525,72611.0,287810.777,,0.2532130298077675,0.12485705370034314,0.2567119522148487,,,,,,,
601869.SH,2025-07-16,39.55,40.89,39.21,39.4,39.41,-0.01,-0.0254,93531.0,374019.641,,0.2884601420676418,0.15757767137380288,0.26176494138767786,,,,58.37988826815636,,,
601869.SH,2025-07-17,38.52,43.34,38.52,43.34,39.4,3.94,10.0,120242.61,498531.825,,0.6270901001963978,0.2514801571383219,0.7512198861161518,,,,100.0,,,
601869.SH,2025-07-18,43.4,44.77,42.38,42.47,43.34,-0.87,-2.0074,174933.66,759286.859,,0.8158504366198258,0.3643542130346227,0.9029924471704063,,,,68.79240162822249,,,
601869.SH,2025-07-21,41.88,43.41,41.8,41.96,42.47,-0.51,-1.2008,126142.1,535213.442,,0.9137583875314021,0.47423504793397864,0.879046679194847,,,,56.09375000000001,,,
601869.SH,2025-07-22,41.81,43.66,41.36,41.43,41.96,-0.53,-1.2631,108499.01,457078.719,,0.9377744928036478,0.5669429369079125,0.7416631117914705,,,,47.81249999999999,,,
601869.SH,2025-07-23,41.05,42.22,40.42,41.33,41.43,-0.1,-0.2414,99772.0,412530.949,63.359013035998515,0.9379264329137698,0.641139636109084,0.5935735936093716,,,,46.24999999999997,,,
601869.SH,2025-07-24,41.68,41.85,40.42,40.6,41.33,-0.73,-1.7663,88394.1,361423.888,56.898178803534826,0.8691232357588632,0.6867363560390398,0.36477375943964674,,,,34.84375000000003,,,
601869.SH,2025-07-25,40.21,40.98,40.01,40.31,40.6,-0.29,-0.7143,81180.0,328437.097,54.51973049948995,0.7821791555291355,0.705824915937059,0.1527084791841531,,,,28.639999999999986,,,
601869.SH,2025-07-28,40.85,41.11,40.12,40.4,40.31,0.09,0.2233,89945.96,364402.019,55.146376224901644,0.712326338761919,0.707125200502031,0.010402276519775988,,,,30.079999999999927,37.42842260364634,,
601869.SH,2025-07-29,40.5,44.32,40.22,44.2,40.4,3.8,9.4059,200906.21,850183.684,72.42331711999648,0.9526145724769322,0.7562230748970113,0.3927829951598416,,,,90.88,55.56004514380022,,
601869.SH,2025-07-30,43.29,48.62,43.09,48.62,44.2,4.42,10.0,248256.33,1149942.311,81.39846274700766,1.482611170715451,0.9015006940606993,1.1622209533095034,,,,100.0,70.54662356117404,,
601869.SH,2025-07-31,48.88,53.48,48.88,50.85,48.62,2.23,4.5866,303286.21,1586340.213,84.19358132785197,2.0588465548542914,1.1329698662194179,1.851753377269747,41.254000000000005,48.04663812016945,34.46136187983056,80.47512991833707,73.88183128221503,,
601869.SH,2025-08-01,50.34,52.62,49.01,50.73,50.85,-0.12,-0.236,196666.37,1002556.871,83.46676272097815,2.4772777355345283,1.40183144008244,2.1508925909041765,41.882999999999996,49.71561225497867,34.05038774502132,79.58426132145509,75.79245853966336,,
601869.SH,2025-08-04,49.91,53.0,49.54,51.82,50.73,1.09,2.1486,162969.08,841374.304,84.75420307962794,2.8638289142950057,1.6942309349249534,2.3391959587401048,42.5945,51.3195527973067,33.869447202693294,87.67631774313291,79.76736091879918,,
601869.SH,2025-08-05,53.3,57.0,51.18,57.0,51.82,5.18,9.9961,259518.27,1403521.248,89.09867112761398,3.547265548203697,2.0648378575807023,2.9648553812459895,43.4765,54.16933139107201,32.783668608928,100.0,86.52701067587209,,
601869.SH,2025-08-06,54.49,56.33,52.82,53.08,57.0,-3.92,-6.8772,218185.89,1180213.707,72.30656413185139,3.729590369092797,2.3977883598831213,2.6636040184193517,44.197500000000005,55.4527282588091,32.94227174119091,76.92760447321953,83.3223296774984,,
601869.SH,2025-08-07,52.39,55.97,50.46,53.8,53.08,0.72,1.3564,234361.47,1228668.655,73.30184648699368,3.8873708940732215,2.6957048667211416,2.3833320547041597,44.935500000000005,56.69131464190113,33.17968535809888,81.042654028436,82.56166575160745,80.70168426012674,86.28162873456887
601869.SH,2025-08-08,53.27,56.88,52.61,55.72,53.8,1.92,3.5688,199994.24,1105627.448,75.79957833992204,4.11984998465249,2.9805338903074117,2.278632188690156,45.791000000000004,58.08650178766717,33.49549821233284,92.37187127532776,85.83394841516915,82.44262963477043,92.61658597596656
601869.SH,2025-08-11,55.0,57.75,54.14,54.9,55.72,-0.82,-1.4716,162802.0,903926.484,72.67254671666262,4.189628759497772,3.222352864145484,1.9345517907045764,46.5685,59.11315082058989,34.023849179410114,80.55934515688948,84.07495385896264,82.99310172835364,86.23865812018065
601869.SH,2025-08-12,54.5,57.03,53.72,55.95,54.9,1.05,1.9126,147758.84,819441.634,74.14348869040157,4.2803143664620436,3.433945164608796,1.6927384037064952,47.395500000000006,60.132425969710866,34.658574030289145,79.706877113867,82.618490276923,82.86726134912072,82.12094813252753
601869.SH,2025-08-13,56.09,58.45,55.0,57.23,55.95,1.28,2.2878,205175.12,1162998.246,75.85003559439677,4.404694094237904,3.6280949505346176,1.5531982874065724,48.28699999999999,61.162787313689535,35.41121268631045,87.07627118644062,84.10471521371782,83.28187635838248,85.7503929243885
601869.SH,2025-08-14,57.6,57.68,52.73,52.75,57.23,-4.48,-7.8281,190554.5,1035722.054,60.73971219568038,4.094567737432804,3.721389507914255,0.7463564590370986,48.7575,61.559647640553386,35.955352359446614,36.02693602693602,68.07664655163133,78.1960449715114,47.8378497118712
601869.SH,2025-08-15,53.0,53.78,52.48,53.24,52.75,0.49,0.9289,119683.26,635673.727,61.63983382929994,3.8440178255492228,3.745915171441249,0.19620530821594784,49.296,61.88891095481064,36.70308904518936,34.79349186483105,56.981273005122546,71.1082682562038,28.727282502960037
601869.SH,2025-08-18,53.16,56.81,52.5,55.37,53.24,2.13,4.0008,174643.42,962421.457,65.35792337887726,3.773826096004555,3.7514973563539105,0.04465747930128927,49.966499999999996,62.34089508356715,37.592104916432845,61.45181476846052,58.471542119644305,66.88960355168342,41.63541925556606
601869.SH,2025-08-19,55.5,60.91,55.18,59.23,55.37,3.86,6.9713,229914.41,1346087.827,70.86847388183244,3.9837462384296174,3.797947132769052,0.3715982113211309,50.8565,63.20618957632455,38.50681042367545,83.92344497607655,66.95584573493316,66.9117067132411,67.04412377831727
601869.SH,2025-08-20,57.95,62.0,56.2,61.58,59.23,2.35,3.9676,204781.17,1202844.543,73.61975595793311,4.29027915641587,3.896413537498416,0.7877312378349091,51.86899999999999,64.25049366042555,39.48750633957443,95.58823529411762,76.50022757321575,70.11004445483368,89.2805938099799
601869.SH,2025-08-21,60.02,60.93,55.77,56.39,61.58,-5.19,-8.4281,200349.91,1154787.805,60.116214388639804,4.06753111032058,3.930637052062849,0.27378811651546187,52.65849999999999,63.983037448437045,41.333962551562934,41.0714285714286,64.69042004217116,68.30268769798322,57.46588473054703
601869.SH,2025-08-22,55.24,60.54,55.2,58.98,56.39,2.59,4.593,183206.12,1071944.703,63.69500870384424,4.053269466111217,3.955163534872523,0.19621186247738898,53.592,63.636238149307324,43.54776185069267,68.27731092436973,65.88606436588464,67.49690426511182,62.66438456743026
601869.SH,2025-08-25,64.88,64.88,64.88,64.88,58.98,5.9,10.0034,43115.05,279730.444,70.24495708730811,4.466559978869,4.057442823671819,0.818234310394363,54.815999999999995,64.02284505080185,45.60915494919814,100.0,77.25746519832738,70.75107699151891,90.2702416119443
601869.SH,2025-08-26,71.07,71.07,69.06,71.07,64.61,6.46,9.9985,192513.72,1362113.391,75.28327711426199,5.233251292524031,4.292604517442261,1.881293550163539,56.1595,66.60264627928419,45.71635372071581,100.0,84.83834966725132,75.44746225571706,103.62012449031985
601869.SH,2025-08-27,72.0,78.18,69.95,75.41,71.07,4.34,6.1067,348250.8,2595278.383,78.08514431773524,6.120508005017008,4.658185214957211,2.924645580119595,57.499,70.44328693325852,44.55471306674148,89.22178988326844,86.29950148595411,79.0651310174045,100.76824242305332
601869.SH,2025-08-28,75.41,82.95,75.4,82.95,75.41,7.54,9.9987,60186.21,483633.001,81.91979865216132,7.347384255488521,5.1960250230634735,4.302718464850095,59.104,75.94947654416464,42.25852345583535,100.0,90.86634490909054,82.9991026717736,106.6008293837244
601869.SH,2025-08-29,91.25,91.25,88.01,91.25,82.95,8.3,10.006,188482.68,1716225.605,85.02592454386841,8.886989474456364,5.934217913342052,5.905543122228623,61.129999999999995,82.79275387071458,39.467246129285414,100.0,93.91090131054956,86.63651293388585,108.45967806387699
601869.SH,2025-09-01,92.5,95.8,88.13,91.98,91.25,0.73,0.8,357229.78,3272648.644,85.26568371599565,10.050190264537086,6.757412383581059,6.585555761912055,63.13799999999999,88.32555298283577,37.95044701716421,90.59113300492612,92.80431073539604,88.69249981535974,101.02793257546867
601869.SH,2025-09-02,90.15,95.0,82.78,82.78,91.98,-9.2,-10.0022,278895.42,2446423.57,70.04419839630125,10.11309469819534,7.428548846503915,5.36909170338285,64.42699999999999,90.89789213695522,37.95610786304477,67.93103448275862,84.51321295717692,87.29937967573342,78.94087952006393
601869.SH,2025-09-03,83.2,91.06,81.12,91.06,82.78,8.28,10.0024,216966.3,1922364.193,74.46278594057866,10.707642676723083,8.084367612547748,5.24655012835067,66.326,94.74690364873236,37.90509635126763,88.32512315270937,85.78385027077093,86.79419727962059,83.7631562530716
601869.SH,2025-09-04,97.0,97.0,81.95,86.0,91.06,-5.06,-5.5568,315436.8,2707713.029,67.87392494125197,10.647785478398973,8.597051185717993,4.10146858536196,67.936,97.00986411774062,38.8621358822594,65.75342465753425,79.10703969508032,84.23179137332163,68.8575363385977
601869.SH,2025-09-05,84.0,91.3,84.0,89.85,86.0,3.85,4.4767,320022.76,2832967.106,70.04574800067343,10.786669035513711,9.034974755677137,3.503388559673148,69.6425,99.6876427898614,39.59735721013859,74.40944881889762,77.54117575105644,82.0015745351071,68.62037818295514
601869.SH,2025-09-08,83.66,86.0,80.87,83.97,89.85,-5.88,-6.5442,251226.21,2067807.892,63.036663899846864,10.303496106922552,9.288679025926221,2.029634161992661,71.096,100.95023563354388,41.241764366456124,51.82994454713492,68.97076418711646,77.65795598418781,51.59638059297376
601869.SH,2025-09-09,84.0,90.58,80.0,88.71,83.97,4.74,5.6449,244516.87,2135575.838,65.99099470160905,10.185642717206704,9.46807176418232,1.43514190604877,72.73400000000001,102.683954327353,42.78404567264702,61.62037037037034,66.52063269328343,73.94550628242943,51.670885514991426
601869.SH,2025-09-10,91.81,93.0,83.5,87.61,88.71,-1.1,-1.24,240219.91,2097355.211,64.69863879636989,9.889482452133535,9.552353901772562,0.6742571007219453,74.253,103.97282510396941,44.53317489603059,44.76470588235294,59.26865665240513,69.05321551278833,39.69953893163873
601869.SH,2025-09-11,88.5,95.36,85.39,93.25,87.61,5.64,6.4376,285174.88,2616303.994,68.14346342117143,9.994661931610295,9.64081550774011,0.7076928477403719,76.27799999999999,105.34060943839052,47.21539056160947,77.94117647058823,65.49283017531066,67.86641917772674,60.74565217047851
601869.SH,2025-09-12,89.96,92.88,88.01,89.3,93.25,-3.95,-4.2359,232877.48,2093258.839,63.47192414848384,9.648068510327278,9.642266108257544,0.011604804139466296,78.08099999999999,105.55663276413263,50.60536723586735,54.70588235294116,61.89718080483716,65.87667168694827,53.93819904061496
601869.SH,2025-09-15,88.0,91.68,86.11,86.95,89.3,-2.35,-2.6316,173603.2,1529324.445,60.801350984874325,9.079107071882461,9.529634300982528,-0.9010544582001323,79.66,105.20183029340004,54.11816970659996,40.882352941176485,54.89223805847895,62.215192134416405,40.24632990660406
601869.SH,2025-09-16,88.0,95.65,85.85,95.65,86.95,8.7,10.0058,200047.36,1832388.481,66.43228756633525,9.223891049489708,9.468485650683965,-0.4891892023885127,81.481,106.0651351495764,56.89686485042359,92.0588235294118,67.28110002966832,63.903828614918375,74.03564285916822
601869.SH,2025-09-17,96.98,104.74,93.4,99.68,95.65,4.03,4.2133,301235.64,2965063.493,68.6769163321219,9.55369170374621,9.485526861296414,0.13632968489959296,83.386,107.37449232883412,59.39750767116587,79.54729183508493,71.36983066393701,66.39249647099754,81.32449904981593
601869.SH,2025-09-18,99.68,109.65,96.0,109.65,99.68,9.97,10.002,262449.54,2703307.58,73.41344009427185,10.498536185528422,9.688128726142816,1.620814918771213,86.049,109.23047708839988,62.86752291160013,100.0,80.91322049313888,71.23273846832205,100.27418454277253
601869.SH,2025-09-19,115.1,120.62,111.91,120.62,109.65,10.97,10.0046,247471.92,2931302.737,77.45336345573504,11.994257233243502,10.149354427562953,3.6898056113610984,89.131,113.51826147203234,64.74373852796766,100.0,87.27548035121002,76.58031957957445,108.66580189448115
601869.SH,2025-09-22,120.54,120.54,108.56,115.28,120.62,-5.34,-4.4271,319020.87,3588212.98,71.73878365768718,12.603448854863657,10.640173313023094,3.926551083681126,91.651,115.90257262399395,67.39942737600605,85.61422413793103,86.72172827881433,79.96078934980243,100.24360613683811
601869.SH,2025-09-23,115.3,120.0,110.01,117.27,115.28,1.99,1.7262,238427.62,2753957.717,72.55153661642018,13.095853129866754,11.131309276391828,3.9290877069498507,93.961,118.75358284670111,69.16841715329889,90.4910587567414,87.9781717734272,82.63325026509571,98.66801479009018
601869.SH,2025-09-24,112.3,113.59,105.6,110.3,117.27,-6.97,-5.9435,186723.58,2052214.311,65.45163111107999,12.776388067491794,11.460325034611824,2.632126065759941,95.7055,119.90489318508479,71.50610681491521,70.31924072476271,82.09186141771794,82.45278731113405,81.3700096308857
601869.SH,2025-09-25,107.35,112.95,105.04,108.08,110.3,-2.22,-2.0127,150415.75,1636417.382,63.32597636032066,12.203401046343387,11.608940236958137,1.1889216187705003,96.96199999999999,120.98172925917824,72.94227074082174,63.93442622950819,76.03938301742924,80.3149858417089,67.48817736886991
601869.SH,2025-09-26,106.45,110.8,103.0,103.0,108.08,-5.08,-4.7002,134058.58,1425609.453,58.63338594375737,11.210167328391307,11.529185655244772,-0.63803665370693,97.5495,121.55576012654139,73.5432398734586,49.32412999712396,67.13429867318938,75.9214233998773,49.56004921981352
601869.SH,2025-09-29,102.65,108.0,102.0,105.55,103.0,2.55,2.4757,112897.51,1185497.404,60.226637018441444,10.507660371837488,11.324880598563317,-1.6344404534516563,98.22800000000001,122.33831192358667,74.11768807641334,44.63629684055838,59.6349647266558,70.4926037990338,37.91968658189981
601869.SH,2025-09-30,105.54,106.2,99.72,100.84,105.55,-4.71,-4.4623,139120.76,1417285.919,55.94086712503837,9.46179127058494,10.952262732967641,-2.9809429247654045,99.131,122.13252205490149,76.12947794509851,19.65881397238019,46.309581139145195,62.431596203069816,14.065551011295952
601869.SH,2025-10-09,100.92,102.65,97.7,97.98,100.84,-2.86,-2.8362,118689.55,1178782.829,53.453465507401425,8.306403327773552,10.423090851928823,-4.233375048310542,99.477,122.17349646044434,76.78050353955567,1.2216404886562002,31.280267586912874,52.04781996104253,-10.25483716134643
601869.SH,2025-10-10,98.24,98.55,90.64,91.23,97.98,-6.75,-6.8892,156011.53,1463550.493,48.02579243104104,6.768063448616232,9.692085371266305,-5.848043845300147,99.7385,121.89529938410291,77.58170061589709,1.9732441471572018,21.51125977276428,41.868966541004106,-19.204153763715368
601869.SH,2025-10-13,86.15,89.87,86.15,88.6,91.23,-2.63,-2.8828,96391.51,849604.939,46.063206680420265,5.275881908551483,8.808844678723341,-7.0659255403437164,99.676,121.95694999392067,77.39505000607933,7.237813884785788,16.7534444764803,33.497125839699706,-16.733918249958506
601869.SH,2025-10-14,89.51,91.99,84.95,85.18,88.6,-3.42,-3.86,111262.92,985274.216,43.569791363206605,3.773849284186767,7.801845599816027,-8.05599263125852,99.7365,121.84377841565721,77.6292215843428,0.8030726256983379,11.436653859336078,26.14363517189004,-17.977308765771845
601869.SH,2025-10-15,86.06,86.68,83.0,86.01,85.18,0.83,0.9744,107645.97,913274.707,44.35699608837689,2.6202470937678584,6.765525898606394,-8.290557609677071,99.6015,122.02303314162675,77.17996685837325,10.050083472454107,10.97446373036285,21.087244687856497,-9.251098184624446
601869.SH,2025-10-16,85.78,87.88,85.1,85.66,86.01,-0.35,-0.4069,77901.15,673059.97,44.077760867732785,1.658647120148828,5.744150142914881,-8.171006045532106,99.504,122.1608157747872,76.84718422521281,9.568345323740996,10.505757594813733,17.560082321869874,-3.6028918592985484
601869.SH,2025-10-17,90.0,90.0,82.23,82.6,85.66,-3.06,-3.5723,144263.59,1214712.054,41.611390131568584,0.6422523018416371,4.723770574700232,-8.16303654571719,98.9715,122.72144849855943,75.22155150144059,1.4357780364764858,7.48243107533144,14.200865238649735,-5.954437251305151
601869.SH,2025-10-20,84.25,85.94,81.24,82.33,82.6,-0.27,-0.3269,128289.6,1072822.459,41.39131292860935,-0.18292600084167532,3.742431259591851,-7.850714520867053,98.623,123.16193928132684,74.08406071867317,4.366987179487191,6.4439497767083225,11.615226750801924,-3.8986041714788797
601869.SH,2025-10-21,82.49,90.56,81.54,87.98,82.33,5.65,6.8626,256899.04,2228778.391,47.632844665015796,-0.3766363405412534,2.91861773956523,-6.590508160212967,98.6745,123.1144125461441,74.2345874538559,31.48061653432978,14.789505362626976,12.67331962155596,19.021876844769007
601869.SH,2025-10-22,86.74,93.25,85.48,91.59,87.98,3.61,4.1032,224684.53,1995135.382,51.208201976719174,-0.23613434069856964,2.28766732351247,-5.047603328422079,98.4715,123.08402421880102,73.85897578119899,59.79202772963609,29.790346151683742,18.37899513212228,52.61304819080667
601869.SH,2025-10-23,89.93,89.93,83.38,85.48,91.59,-6.11,-6.671,172656.12,1478904.258,45.540848772809994,-0.6107708440617188,1.7079796899976323,-4.637501068118702,97.7615,123.03755171948991,72.48544828051008,35.30391340549548,31.62820190295871,22.795397389338014,49.29381093020011
601869.SH,2025-10-24,86.7,92.19,84.75,89.89,85.48,4.41,5.1591,194297.23,1730169.478,49.85458920197198,-0.5455342487586279,1.2572769022463803,-3.6056223020100164,96.7735,121.63427212248904,71.91272787751096,72.02331390507912,45.09323923702028,30.22801133886865,74.82369503332353
601869.SH,2025-10-27,91.5,95.0,90.64,93.38,89.89,3.49,3.8825,204852.16,1908645.178,53.02572436309661,-0.2098014832219235,0.9638612251527195,-2.3473254167492863,95.4115,117.61408332527549,73.20891667472452,88.22674418604647,59.47107422004427,39.9756989661923,98.46182472774822
601869.SH,2025-10-28,94.19,95.29,90.78,91.27,93.38,-2.11,-2.2596,149252.1,1384143.843,50.92877241164959,-0.11269117992995348,0.7485507441361849,-1.7224838481322768,94.211,114.39492054138796,74.02707945861204,71.38790035587184,63.44334959865627,47.79824917715546,94.7335504416579
601869.SH,2025-10-29,91.27,92.33,87.82,91.0,91.27,-0.27,-0.2958,136846.97,1229731.521,50.652733220291594,-0.056861840542467235,0.5874682272004546,-1.2886601354858436,92.89750000000001,109.9373478804678,75.85765211953222,69.46619217081849,65.45096378937795,53.68248738130076,88.98791660553232
601869.SH,2025-10-30,90.01,91.83,87.4,88.5,91.0,-2.5,-2.7473,101712.63,909216.593,48.05549649669147,-0.21190310637230425,0.4275939604859028,-1.2789941337164141,91.8075,106.82974298200953,76.78525701799047,51.672597864768676,60.858175147840086,56.074383303499815,70.42575883652063
601869.SH,2025-10-31,87.0,87.39,83.8,84.89,88.5,-3.61,-4.0791,110620.17,942026.955,44.506663483049415,-0.6189365413515446,0.21828786011841333,-1.6744488029399158,90.648,103.85159376916224,77.44440623083776,24.363636363636324,48.693328886436284,53.61403183113209,38.85192299704467
601869.SH,2025-11-03,84.01,85.68,82.9,85.06,84.89,0.17,0.2003,75422.01,636274.761,44.713718747740806,-0.917222719282833,-0.00881425576183592,-1.8168169270419943,89.751,101.80921301240934,77.69278698759067,17.433414043583507,38.27335727215057,48.50047364478661,17.819124526878483
601869.SH,2025-11-04,85.58,85.58,82.0,82.58,85.06,-2.48,-2.9156,58005.56,482205.843,42.23781193339971,-1.3383047935106873,-0.2747123633116062,-2.1271848603981622,88.60249999999999,98.50822588269851,78.69677411730147,4.364183596689225,26.970299380329074,41.323748889950295,-1.7365996389133613
601869.SH,2025-11-05,81.0,84.0,80.27,80.75,82.58,-1.83,-2.216,93347.14,758936.57,40.45757642240382,-1.7989439708286739,-0.5795586848150198,-2.438770572027308,87.598,96.27720830733483,78.91879169266517,3.1957390146471614,19.045445925101276,33.89764790165547,-10.658958028007106
601869.SH,2025-11-06,80.75,83.99,80.75,83.2,80.75,2.45,3.0341,93470.95,772057.673,43.86857688888384,-1.9439012297436022,-0.8524271938007364,-2.1829480718857317,86.85900000000001,94.23528033489451,79.4827196651055,19.507323568575266,19.199405139592614,28.998233647629316,-0.3982518764807921
601869.SH,2025-11-07,82.0,82.79,80.2,81.73,83.2,-1.47,-1.7668,69760.53,568249.317,42.3026941667252,-2.1525839684405668,-1.1124585487287026,-2.0802508394237282,86.384,93.79854729426894,78.96945270573106,10.139165009940362,16.179325096375113,24.72526413054156,-0.9125529719577798
601869.SH,2025-11-10,80.79,82.0,78.03,79.95,81.73,-1.78,-2.1779,87226.18,692371.589,40.42120263543499,-2.433545271198099,-1.376675893222582,-2.1137387559510343,85.95150000000001,93.81719172519448,78.08580827480554,13.42657342657344,15.261741206441206,21.570756489173288,2.643710640977041
